BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020052        | xdiZdvJpwvW8W3RAEzv0YISavQF3JvMZw
 Supplier#000020060        | YWuZbtAgJ5PCn5S6OlZy7Mrex9B
 Supplier#000020081        | vv,CfmvxifvBHo9zzFDPJ
 Supplier#000020188        | yWxkcIOmqzuLwrurhnSa9ps0h5FcwbmrXrPHmL
 Supplier#000020260        | rVEH4OeGNFh4TRxyeCYhZwl8bkd3aVdOsgA
 Supplier#000020280        | i3fsVAwBPcgDMH9ni,sd1GFKSo,3K692R0
 Supplier#000020309        | u8rcgdsbEJkRqW,3ZH7dttoNxpErQQ5cgKy1Ui4C
 Supplier#000020352        | NN,cvUxI4e0mrgS
 Supplier#000020717        | c9RicX0z8Enq8z3HeZQZt23EfaCQs AVX2he
 Supplier#000020748        | 70saqmtt,F0e2h,wwFti5mW5He
 Supplier#000020753        | Qz3PNYkOi4ox, ArKkAls4LEXUareTO
 Supplier#000020823        | nvattaaLIl3JS1y3lqfp1P
 Supplier#000020917        | rTu1ORvNkavH4ppHMXv7VAqhnvbluu7QUbKN
 Supplier#000020934        | r3d6xL Vd h08h2qJUcv F8bQrVug,X60B1y
 Supplier#000020973        | tc Z2bjZiX7BsB
 Supplier#000021032        | 3LKTw0 M3mYAzcUeD3ngOiQUmMVpqIKOm
 Supplier#000021033        | 9qJoGU3g3FI0
 Supplier#000021046        | h6NXI2N88QCh8VGzK7jJ1Hm
 Supplier#000021059        | CNvjvHsy1UxorY2A1,xheXQIO2 mLb3ueQ6g
 Supplier#000021120        | i6vO7oFBGxs61R1
 Supplier#000021297        | zYHBlnrlEBIY0VLai9jjp YF8KKtea1J
 Supplier#000021319        | F0m1vXh5WptlDC
 Supplier#000021365        | RRGF38zdzZV63WgM89I27ZqVsioG0Ni2Q,
 Supplier#000021467        | w5NIe6JZWoemSjK0hEG9h Gx ILYS825
 Supplier#000021588        | 4aj29oHOPVJ48O189bdp,06Eim3
 Supplier#000021664        | T Gn93ZuPElo
 Supplier#000021702        | OVNv nGGPppj4Vp6XZ,
 Supplier#000021715        | fJHVS kxRnACtDJDZ1V3NW
 Supplier#000022136        | oyebQ8Oymnczsc
 Supplier#000022174        | A9TXfZLpYWwxaUUGaxViJ5Tr5ASx
 Supplier#000022383        | qFPZzooGS68eax7Iv,2l07rL4un9
 Supplier#000022436        | AthtIxUIkyW8oxJ6qea,XrBdmR
 Supplier#000022443        | Fj2oblbP5lMv99F2
 Supplier#000022473        | iyvCr2nwaw
 Supplier#000022507        | GxhjwbywvAl0IoQJMJiFwV1VsxxDcbvMQAyg4
 Supplier#000022518        | tmIzi9UvqvEClICRaq8OxglgAXfx
 Supplier#000022536        | geiTxZdrU3
 Supplier#000022576        | ZessePirVe,LClhGgKY4Nf,5MUP8 r,
 Supplier#000022579        | 4R1YtjbpK5LKxXwzB12SD
 Supplier#000022759        | JTvPb,cBx7y
 Supplier#000022771        | OsledCEUyKIrrhRuN7WqeolVrwV94
 Supplier#000022916        |  QgYceowgH2sSByWkxDcADW7A7iqY5dQ
 Supplier#000022927        | YNK6YfGIMRetPhULU BRGlS cIAq0A3ly6g  3x
 Supplier#000022942        | gBKlBPWy6oy,50v2RIAhI 4F7QM0nU
 Supplier#000022985        | EnSnIuBudm
 Supplier#000023122        | xFjXbkl0gaW8r7M8s1DkBsYhq
 Supplier#000023144        | IyDwcOIKRdV1wH
 Supplier#000023166        | mU0fQ1CgPUXFQQad2rx
 Supplier#000023176        | d UQl8TewYMSPyrMmtFm4943D05A
 Supplier#000023251        | iE EPHukmh7
 Supplier#000023281        | e2BF5zKcFP4UpTQHPnnKp
 Supplier#000023332        | 41etH3mRbIX3lH2v0Ue7soHsn
 Supplier#000023482        | Q9kRnDCtBTUBeHXYW6L2xiDICiBlK,s0TgD
 Supplier#000023517        | NF5lan2 3DUPBH,8 
 Supplier#000023551        | q0Fvy1HdgCz4vViyzvQXXGEM3
 Supplier#000023583        | 9Icc3KpwsTRN316Ybrb0fYtgThuWFHqn6DYG
 Supplier#000023635        | NNG9h45xb6xzPrVpwo6wO3xd
 Supplier#000023656        | T0r4fsa,hi
 Supplier#000023658        | zP5bP5WEAchMl PVfXgOeJP
 Supplier#000023809        | kx0xocVFf4JFkdKBOtJ
 Supplier#000023879        | whw2pAqiEwW
 Supplier#000024018        | OWr7k3PNTHDo1DRRp
 Supplier#000024048        | 2 meAjif7sFJa,LwQv
 Supplier#000024081        | V1PksatvGtHBwh8vVd9JhZT RKbAI
 Supplier#000024087        | 78levJv1eHt0LFmTF5A
 Supplier#000024261        | a43i4iwPyv5h6aMCpJOiLL3udBAQIgRUvjQZYev
 Supplier#000024326        | fC9Mon0rjj1USoh,lsYqq7guYnP6qjy
 Supplier#000024396        | HbZx1FfIg0QrDpzD0z9w27T8GrOY6Ds6agYst
 Supplier#000024420        | nFaZgytTxQgRiNkO7xOzX 3
 Supplier#000024442        | 6gin07lZUyiymvBlI1
 Supplier#000024444        | H5TKxLCsNz
 Supplier#000024566        | TTYC6r4xIErtd7LSXDvQZU5W7KlTbKa7jTo
 Supplier#000024684        | omIa0nNabXbJJYoDVtTVA
 Supplier#000024743        | q1K7zjknd4W
 Supplier#000024758        | n66j9veHBQApfD3p42 
 Supplier#000024777        | R,LJwMYc5pJWHfARNOwZ XF1qK03QH1cOEu
 Supplier#000024856        | ILWOPuyNiNboUl FPSeNnA AveQ
 Supplier#000024945        | PobUvxVttwqKLqqL7LQ
 Supplier#000024966        | d6XaVZO0HeDUd98v1kxHD8fhwi,w
 Supplier#000024979        | 6LicVsDhgNTPh6gzTgOwlKLmR
 Supplier#000024996        | dvEykMQ,XmF2,wHlTfba
 Supplier#000025030        | szG atwAEBGGHTN0bZt72
 Supplier#000025048        | Ljvf9WMUB2IWwfR7f
 Supplier#000025055        | 2eMqyfKoOz0fpAbbq
 Supplier#000025106        | 0Z6GQxp1Ob1ZhP39YNqmcM
 Supplier#000025122        | vzHsyhApTtod866yvHlOtX9
 Supplier#000025220        | mRkuQxN8QJBh7n4wkpShS0lqFWWh4DShe2X5SMOG
 Supplier#000025228        | LVm1HZBrEoLfjhDhialnWq10RsC4Q,JEgfaK0Vt
 Supplier#000025367        | amfPXhi1FV6wxSLDDNZ40 6
 Supplier#000025387        | 2qI7jRzbAduiLZuz01WMa7P51Ke,StlfOYpM5Y
 Supplier#000025428        |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd
 Supplier#000025500        | nlLKy0fTYFStFVvph4BB88N
 Supplier#000025647        | hIjQrb1jac3
 Supplier#000025696        | SWqkb9UpIvX EFcgvxckU8kJ uQ
 Supplier#000025893        | 0d6O9w8Xx9LrqRK8UHnV2lb
 Supplier#000025958        | 1pNLOdU41hy 8HMn,L
 Supplier#000025983        | L0b9kizLFPrMZO
 Supplier#000025990        | ezu90yJLQT2kbfJNPTzjjrGvQ25d5i1Ny
 Supplier#000026001        | Y7clznEWyhJSDtHFAYnraFDJMx7kS
 Supplier#000026044        | Ipt9RVw68JHVFBhlmmg28B,sjvz
 Supplier#000026115        | 3z6fdoYp0Uir4xp15nhWW,A3c6MMK3KvfRS
 Supplier#000026140        | 3677ffm1okmwN9LBd9JqHEfQbvO8xbeB6fGXWtd
 Supplier#000026143        | BoWwmLaPaxI0L9vK
 Supplier#000026226        | 1o,R3WKSXt7E8ksLwwEGwOSoxIpPBaUa8boKEwe
 Supplier#000026280        | hFFUhvPYMZ6OvxOM
 Supplier#000026283        | QKkPEvmpPGwYuIcZM tXy9ZAVlM
 Supplier#000026449        | FV2cFSZTh1
 Supplier#000026451        | gskeTwq4qTDR8
 Supplier#000026463        | e1T80eY3KqNnZSXM1lsfX3,lodLxzQwgUP4
 Supplier#000026632        | Shj3yN1PWgCdXrbXgoxmb 4GnGJOWKYU
 Supplier#000026645        | ,6sJ0A8HnzPM,6yohMmr9C6AThtgGnE8PJwy36YA
 Supplier#000026664        | 3Er00zfRqM8fFq1c
 Supplier#000026697        | 6Hl3HKNIPwHkAAO3ip
 Supplier#000026743        | TMrJW4t41vuZDThGpGgMZc
 Supplier#000026776        | fi0vFIMM3PD4M4
 Supplier#000026777        | rQkX66dl3c5TvQZG
 Supplier#000026804        | i2vTOPDduRRomf
 Supplier#000026809        | JAZQw7jy7,uh80kJ,vXIHwjRFrnHYquCUd
 Supplier#000026990        | oKuMiRFE,,B7Ln vjptpxv8wRD,bmLh1
 Supplier#000027000        | HdN,a5MBrP1YvxYf9eeD4eo JolikjYQEqPre
 Supplier#000027033        | 6iyiPlaWDKfKk8
 Supplier#000027119        | V TQdtkys128ATH0u
 Supplier#000027177        | 9P7irSoa2PGS3
 Supplier#000027185        | UA6v9BD4X66uZ 91afhdfxbzENT1Bl
 Supplier#000027186        | RWzh6vGROIi
 Supplier#000027266        | BKjVet,QmNpUCXcdDch45Ldb07Ja81iKgS7PH
 Supplier#000027356        | N4Ba0dwIkuRLyUgZg5oS6TFelVnKt,g,J3rZRyDM
 Supplier#000027397        | eDYBPbtc2 2
 Supplier#000027398        | nnWn9YDMBF,WRQH
 Supplier#000027558        | jsjKiK Fq46QgyRgCBMvmlaj
 Supplier#000027619        | taeiqjTp5CuiefXhUhM1HvjiPN3BYNK 
 Supplier#000027680        | yeKREjlgHAkS5Q8ILXmJXhnJc4Szzz61guf
 Supplier#000027703        | nbmaV3U06O3A2kLFmeMu8DsLgFDEIy
 Supplier#000027737        | IExdaMRa0By8OyR123y
 Supplier#000027763        | vPCxVnF5wjKyQJfkZLJkrtVZ4o 2FAB t
 Supplier#000027775        |  OZtfofloaDURMWrGk8yT
 Supplier#000027896        | JCmPqLknwFat9
 Supplier#000027947        | jF1tg229vRI7PXGjhir
 Supplier#000027959        | qRYKSDhorlK4U39Xx81t
 Supplier#000027960        | 3CZ,PZFYidtkr1KRDnIv
 Supplier#000028007        | ,YF0Z1 Ujyq2uMn1 670z,pc9BcWYoNW 4Jpvc,O
 Supplier#000028028        | Eu,RZFu7orap0kqN
 Supplier#000028061        | Sfm0eEariYrf7sMBtyMdPW5hc FsIsf8F2zKv
 Supplier#000028080        | g eFAqHenP,7Kj0rGlXZ,UWwnmXRjaY3t1AQ
 Supplier#000028100        | 26XqmCugrXscm4qg,qwGqll
 Supplier#000028253        | ,TH2Mq6BqXcbqb
 Supplier#000028293        | wmg6szw1LJEw7s5RRaTqLi7Gko
 Supplier#000028364        | Axib0CTIIkZLGHM996pdFN8sU9BJ8
 Supplier#000028500        | M186EAT4B7y5ycwbvnbWxPT
 Supplier#000028529        |  XqjNRQl9ar9I6r
 Supplier#000028559        | UVq,DyvuRB8BE1HVlqiAgTG36ASXSMhQ hs5
 Supplier#000028619        | KiFG63,rKOHj9uJzweu
 Supplier#000028664        | qJaoHB5wDZ3Tq2ZPnPvIrKmNZ
 Supplier#000028732        | 8,NwcXwrITCtBkyUKD0g,WPcnp6MxEQt2A
 Supplier#000028798        |  ,OfrzWSulO9OMuWGgLCe
 Supplier#000028820        | YUy4xr,tFLHDSEwxVshj3h70ca0cPMHx
 Supplier#000028852        | pWeUJRWb,SbeenNrbEnLp,
 Supplier#000028884        | f5et8ULXsMBC8pEvViB7TGTLpHL8RPDoCRPxpO
 Supplier#000028888        | 5dJCFUHEmAM
 Supplier#000028948        | lDIS39 QKrPEyrKpMfEEoJNHevWJXkAM58
 Supplier#000029068        | 2astpa4dd2lvXxpAM3kxjEdGqIHkca
 Supplier#000029132        | 8VWo2vcrsyYwD
 Supplier#000029189        | tDn3Pb,,Nwpuz1Mel,af4DpYeya 
 Supplier#000029274        | fdht5KyBh9oPEwIp
 Supplier#000029290        | D QgXqUy EQHg8XnaHpt3njs5pp5w
 Supplier#000029414        | ce5XUU g,g,g4qkZR6m9nw9zcabdlyfNGRJG
 Supplier#000029452        | d,0gmZliO7vp5mIDQBz2ltaHkE
 Supplier#000029525        | W89s,wU3 SdMLWuN5
 Supplier#000029540        | cCbgSoJvpVQh9qY,KDVsr1gzFaFy4fq0
 Supplier#000029544        | BHxnlIn4ilvfEUWcavYufeE1AwamLiHXt
 Supplier#000029572        | xUW,o6UWaZVieREVf6 ut0T pzIWKy13OEpXH
 Supplier#000029599        | L98h 4wQOd
 Supplier#000029728        | i,u56SlTcaRHLvXreeJTe2GpNEejPOH
 Supplier#000029754        | I8GnSJfV0FXbQ,k3ueD6QHLKIzE9upinXSX
 Supplier#000029763        | HqxQ 6xBqzJLUTuOTA8
 Supplier#000029827        | ia2J2YWlU6J
 Supplier#000029926        | qCNACuC7fQVtbplEfni7lw8mCeTwjA
 Supplier#000029969        | s8XPOOk9rjlZLIY
 Supplier#000030097        | CTHmtH25APpp4fQSqAb8IGHf
 Supplier#000030110        | OH5Am7LQWAw5Fw5dr6c3bRfGu2WneKPC
 Supplier#000030208        | UybQdP,QF8b,6aGYRRLGnwmmGma9LVE
 Supplier#000030230        | ulM9HhdVVUBrKbtrdP
 Supplier#000030236        | rthLBnB2UehYApAO4WZzjLAbxn
 Supplier#000030250        | TtDqXuiWTQzKJpT
 Supplier#000030372        | q,sfFeoe608ZQEyGFcsqaQo2zomH68Y5BDl
 Supplier#000030456        | Yc6die9NnIlliM0NTq5fPFMnopHwPbc
 Supplier#000030486        | xUFJwF5z30qlwOz0
 Supplier#000030527        | 2enY1EHxspBLeli
 Supplier#000030563        | 6ydNFQBM,C4SaXsdLZ7Y2w LVbvl1EhfFMtR
 Supplier#000030614        | ,rGxi7w0maUsHtpoF
 Supplier#000030674        | WkDPrs4baq84SwAzqrsoT8lzhRac4l
 Supplier#000030699        | qH 35WB7pIvBWsvPgPCB
 Supplier#000030701        | DO6a Ygs1qhQBA
 Supplier#000030832        | O0cvOrS b3oj
 Supplier#000030864        | ,g6JjgNiKJ3x7J5ZvOShRLcQ
 Supplier#000030987        | nrcSt,Jzw9CN585HzEDfihnUW
 Supplier#000031023        | qYkYBb07bO6GWrF85KjdAcCLU
 Supplier#000031146        | wPDJjG MxX6hlx9BbTng93EyJG
 Supplier#000031177        | 5aXoC PUt6VzoWm60XJ4MFTe29G 3jiHWjf
 Supplier#000031372        | H6HuO9Ofg0qVV FBiYF5w1s5k7ta2wpk
 Supplier#000031488        | ZTWNEfPHd,fa7PBbNd4,vxL,GSFDv
 Supplier#000031539        | gyy5,AieL7a,JT82F9WFH4V jo
 Supplier#000031588        | 1ZGs49WBu9l5M,4LkHN5RhWl3aX62Ow
 Supplier#000031606        | Fw38sIDMh7L9P1dHOFBnEh
 Supplier#000031628        | AP1nk17lvGyI w
 Supplier#000031780        | PNouoC 61kfwP I3qVnwE5bGC5
 Supplier#000031807        | Qy8uJmDMlGJWmsztNraHGMr7Dd
 Supplier#000031808        | k2WygyIoY2wZq 6o
 Supplier#000031810        | LwaXxAvtHZTF
 Supplier#000031816        | x751ZLzRBd Cy1mQ82FJrKpnwgnMDxuHfWpTDzm
 Supplier#000031860        | ZJQwcaN,Z3Z awkzXLUaquF 
 Supplier#000031862        | fTIEY2z8fmf9 dwX0PeaYquYSoQ
 Supplier#000031932        |  hRFE8nYiO
 Supplier#000032006        | lhijfBV0zh Jn52CI0qg8W7MuII
 Supplier#000032026        | h0fJ4LRcB9E7XUehWTqhOdirHWz cM
 Supplier#000032146        | AdcULgd,QVb
 Supplier#000032154        | lfFTnw1uswMUqg
 Supplier#000032220        | FTTFoVcA0C5wvE9zhvfKFoRtc g1QNW2
 Supplier#000032272        | ZeTXXyQyjnfwmxdArEsMIO84qjtZ PRdYdqqi
 Supplier#000032284        | ,9GJcVi77QIzOcv9WzSr4GXVr8qdjl
 Supplier#000032302        | 57Ulj8jJ8qdcvRD8SVTXwfyE7UDivHJDKndSs
 Supplier#000032313        | ABqcwjY7usH,LWFBg ,PAk1bxk128l
 Supplier#000032393        | CnZGK0uC75dpQdj39
 Supplier#000032423        | swfMEuGev2NhQ7nCdf
 Supplier#000032723        |  dRZ3wFveI,ihtUZgg
 Supplier#000032780        | hOuRdveCiusB9WEuiamHZrSC
 Supplier#000032965        | QUTlVpZnia3E,lvycMW8L3gP7,Z6
 Supplier#000032991        | ckQu14r638m1EbBs3v1WS
 Supplier#000032992        | mM8Pvo6lGPqMXMuprfefbuwQ 
 Supplier#000033017        | kptKP6Xxgri
 Supplier#000033029        | ojxnsyVAF mWFaIu 3fd9qsNHM6i2OhjJ
 Supplier#000033067        | Lgo,wlFjXzfSffNWCMe2WPB9
 Supplier#000033101        | VKbVvxBgzDILKs3dYs2N,0a2yCv5
 Supplier#000033160        | iqp7n6p3ynEzMDK7,3JXz0N
 Supplier#000033198        | obLv2tdU wVRTGT3CowdXpNuOAZR
 Supplier#000033221        | 1Xy3eR0Wb5gHoRY3maelMiwZUdN
 Supplier#000033261        | X58WkcSdaOZlnZ,Kca isIkNlaV siEV
 Supplier#000033290        |  nuO8IYWG5OX6gl5q
 Supplier#000033300        | RW6p6JGbHGoj5LvbZv0cKcXbn
 Supplier#000033337        | Wcw7PA1xpuCm KZcpIOYQpMlmykNwKB7GZapvl
 Supplier#000033377        | g8f4Uyj,w7RhwgDV7Gc6tmAgF5IF0
 Supplier#000033387        | 70dYD0,mxw8l
 Supplier#000033438        | TnohYfFznvU2AlzXbpOSt
 Supplier#000033460        | HL99HN6eynaujBr76h3D9CqZMqcqZ
 Supplier#000033491        | nIUjuBFOnXJpR0gBsqefOn73iwLR4LR2V7
 Supplier#000033508        | IMgQv8rE8sj8hRyNUocp BFv4 VLHnYI
 Supplier#000033511        | aE0mv7ZR2drPHMESLULVNLdh0Jn
 Supplier#000033664        | 25hwlKQX c9w1AWrivISassOaFl
 Supplier#000033674        | sGfvSjMleJ7g4SSAdyYtrBoz
 Supplier#000033706        | EF15mHrxT15YEjyQGzJnHo9t3j
 Supplier#000033787        | Y8VqlxL1qdk2F3JpI4k
 Supplier#000033832        |  TTi9q2ao,hQWOwo
 Supplier#000033894        | EIKfMJbVVt8nq5pKyGdsfrIA
 Supplier#000033934        | srFNU269 CO1cg4dVC6SomzqH9d
 Supplier#000034039        | DJ2jvj7xM1Cb,JN j1ihOKPkj8rLC1VhxtK7MyeM
 Supplier#000034059        | Qor LmzikJQZX
 Supplier#000034070        | Xo4X1XMH 5IbHGDizNvEPtekr8POys9oXkUwiA
 Supplier#000034079        | Oeqj YRwdAemZK,JNVtfuF
 Supplier#000034122        | Jx7H8 5BHUIwX5JH KlrCja0GpT
 Supplier#000034271        | 3suGhOTl6LuTQthxGXLOIa5fWFA
 Supplier#000034300        | GkqZut ENncEy2RARGnl6n8
 Supplier#000034311        | Aq7mbeWgQsphJKCb7mw
 Supplier#000034379        | UdC0yeRKVeyJ3GAJHKvebW4CNXBcZOBV2xizLA4 
 Supplier#000034529        | vA0ru1GNR65rVPuHRpqp
 Supplier#000034538        | ILVJBB5b9G4gCZQUQFQ
 Supplier#000034597        | l6jrKwfwPEIG3,qcC6wAF6
 Supplier#000034613        | PB9OS dIvpYp3qlv7hPHzR3Whw,ALH
 Supplier#000034664        | O1LVQqzCqni
 Supplier#000034717        | ZwhgX7NDCl1NW6s,
 Supplier#000034745        | eagllI7D602PVh
 Supplier#000034864        | nKePniGOalO
 Supplier#000034981        | 9mnFdVFOoL
 Supplier#000035044        | RhYK7x8n53QhUY
 Supplier#000035046        | Er3qsFvcWYmade4MslyJ2 PJVr
 Supplier#000035053        | 6ekG7PiYa0sfjBYRU
 Supplier#000035055        | p7mDS5AJ74V57p91fslxqdDE5QGkZRNo
 Supplier#000035240        | bK,pDk1XL2hFTx1UivBEN8p VlSg5GU0
 Supplier#000035248        | 5TKFC9SJ2byHewVt9gOADAvlRgkfq6C,cHkC
 Supplier#000035308        | Qe1k1pXofLCAovpuiUM0i,sWJEEGUZ
 Supplier#000035343        | tdzJIUhvwr 1gRLSQ9FR3DsZSorofL0oVnnn
 Supplier#000035354        | 1WXzJRvIjzLv2hdSasBQcsCK1B
 Supplier#000035524        | 5JyqZwsLjHOG9nTrecL7Mtrq07ExysexKLJTX
 Supplier#000035567        | Yju0Tv 7o4hbVGpMezVprkSUu ViJI9reEoL
 Supplier#000035671        | tRrlRzyR4SJ,CerBYcEtG,1b
 Supplier#000035715        | 99tqYTh9rJ5APxqTOMRCj2GiylbAzlJw
 Supplier#000035730        | OC9M17,IlijBkv
 Supplier#000035806        | pHN8VV9ATqdibA0PhnRy
 Supplier#000035827        | QensL5tPoDCr,RdVSEb ZzlxL2foA2eoh,AbfJ
 Supplier#000035851        | AwEIoY3EKW9Xa
 Supplier#000036064        | ZJ16GBIiMWca1EdIFmKe4C E
 Supplier#000036098        | DBlgVj3gpo2ue6fBSH1HTKTINT,zhL
 Supplier#000036134        | eVEsEh4S1 ,i0  OyR9GkkGiD
 Supplier#000036142        | 6qCx6s MOAl,mu,JygCY9p
 Supplier#000036165        | eWPD qxFytRDCcV1Mm
 Supplier#000036205        | olKGJOFjrwkRaazJ,UB39da8u
 Supplier#000036319        | H,sybUclH4MfD
 Supplier#000036431        | KqJ84yJFlfBWt73YS85uiGq
 Supplier#000036498        | HRzqoj8GYBe2f9eg4ebr
 Supplier#000036536        | Ijh0sA4c1b
 Supplier#000036559        | wSfdIYdS1Ne
 Supplier#000036585        | GKjSbgqayEn
 Supplier#000036627        | uQC36qy8ixQq20xIkiWgSkU81gOg671V0B
 Supplier#000036643        | bc05PY0VPdXDcK0NygwF49roY5PD,o
 Supplier#000036672        | masbsDatg0j8drxSRXkK10DU
 Supplier#000036785        |  Ss,PnT2R2zysJZJiP8ndquscayMQ9,0,y
 Supplier#000036841        | Xz,ZdYVPApoq Hsdc
 Supplier#000036920        | UFMWrLkQLJByp3q0o8DN
 Supplier#000037053        | ry,VpmiC3jVKZ1q9nj
 Supplier#000037061        | MNojRZdWjtDdg rlQBtd8RX0qEtBFKvoM
 Supplier#000037080        | 5b6Auv96Tv0Fzm4lDBI,VuBWwChYR3ptpll
 Supplier#000037204        | OCtkHqmWJMiARzqS9QiYG1J4sdRQirk
 Supplier#000037295        | dZQqIPxxj A
 Supplier#000037360        | B5I9qxLmvFHVrhgBjdViF3jXO JyLvwFJK4EX
 Supplier#000037456        | KrtzuJbr6Nx0y
 Supplier#000037473        | PQVuL 77J7b8ffusWEdORrSY6B9IDwPp
 Supplier#000037490        | qgm990DFOQ63JZij0IJkP CHPdUMcM
 Supplier#000037528        | DrNL70NNbtAmC44CjoVneh25
 Supplier#000037570        | EI1X82URAbqdSM2XAtpPMnlFasniiOHs6l7g
 Supplier#000037585        | dURkeJr r7GlCXo6,
 Supplier#000037609        | 02qumxQ,5bhYVZj4xIHLLZ2AIa6FMrNxQAd4FT
 Supplier#000037611        | g931t,0MwZ3qSCefxl779N6
 Supplier#000037647        | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV
 Supplier#000037726        | 25CAJdEnUm
 Supplier#000037755        | T5wYJbiBRopRH
 Supplier#000037790        | OlhzAxaLuhG0oVyywnSfZt
 Supplier#000037840        | FWU2Yf9vW51bLK
 Supplier#000038090        | TAvkgkOhPQ
 Supplier#000038148        | xlFNQTPQbbuJc i5GY
 Supplier#000038154        | h8Rl kHMU C0GD0u
 Supplier#000038194        | kWjfKwrVUt FavjkQGEtJgX
 Supplier#000038208        | Q6yfeeyI5hjFOTNo5B6 pDcW,6Y2NiB
 Supplier#000038292        | 8gNU7OMBWnANr4B3qXtmDPqyh4lLMAmkD
 Supplier#000038334        | SQw 6I8uHuO
 Supplier#000038374        | Ms7Z,P7jmhG5ASRucPHYAlRZ37EoKIP7jLRr
 Supplier#000038586        | UxkAcYicNsD52W0Z9hx
 Supplier#000038608        | E4iv1sCX2ZLymXSKq,3aHV13uSKnHIFGmgvrvxP
 Supplier#000038634        |  10JYYco8WctMblv
 Supplier#000038708        | 4GHDoHmvGCD7XRddKNAm
 Supplier#000038728        | AJLbVDFnEB4SS5V1HqgsiM
 Supplier#000038746        | 9Wu67t0UyS2GzDG9IR
 Supplier#000038799        | MZ7WU6BMHlTq9kxbEKQMFF NoaGXV86uCjLupf
 Supplier#000038811        | Cg3bOtnZ4rWP,lSdwyHMilPoC
 Supplier#000038874        | IeDfNVGFdB9kI4f7z2otfXg5k3ITzN
 Supplier#000039011        | FFm7QhArhubemyORd
 Supplier#000039046        | Ni8MaYnTTGWFpsBePjpHkwQyFbTSg
 Supplier#000039079        | fqEcc G edNiF2Jlw
 Supplier#000039135        | reLrlQUnlGBvgTUCCoO GS66Not3
 Supplier#000039216        | Z3 iKdEbXOUTJl1TXpcNPU0OnVLaNlK
 Supplier#000039232        | lMk8yx4A6TWA4M7iNZHC8z5
 Supplier#000039238        | CigHZNU4FnIBwIFL7jdluRmonEERoYE8
 Supplier#000039273        | 1tprWfDiUnTD2b6cgTxYYRwWb3vWMUMXjXBtP
 Supplier#000039317        | 7Okqy RTbKt50,qsOkKm7B
 Supplier#000039519        | Su77i5sQYaXPssPSwhm
 Supplier#000039535        | oxrErLnmVsZNO8v4Maq25jo1BLgUj
 Supplier#000039582        | 8N9,LNL7yod6o D
 Supplier#000039617        | bJaF9WnvAwd30iliO
 Supplier#000039728        | Vg1H1dHV,epAHdO1JeShFBiVZ4qzGYo8f
 Supplier#000039741        | H7lOh2lkKZEYu3XBebTR97zcq
 Supplier#000039819        | wI46zVK5,fz2 Z0KLkFIJt7N5Bzb6HlCK4b
 Supplier#000039862        | wPPoNAz6nl5NCVAf6dA5
 Supplier#000039864        | QJB VShhSyL6Dqwaz1
 Supplier#000039958        | 18 LRFGPubSRNsbqRwKRzfIr
 Supplier#000039973        | q50xL5fbtFSYzMjvo6sXiF5
 Supplier#000039979        | ,,jHYFP7T,m1leGNdjN,258kNaPw
 Supplier#000039984        | uuBsFMD8XXii70kI
 Supplier#000040070        | Aak8xWSyCemZ7SNaA2fF9QDJjFOp X jcQW67zN
 Supplier#000040071        | jst7S4HK48qoo7mCVIjH
 Supplier#000040087        | DjO1uo z8GQK PjnE8
 Supplier#000040285        |  bVZZzlLwV5fFQKB5rBPuznjmK5yeTIEfqL95e4X
 Supplier#000040471        | bTJmezCtLOe,WMWAEk0SOtLJQJzuU9KiN7
 Supplier#000040499        | frb0303rTzkWK6RUH0kB3Tb4hfTCayXIvJjK
 Supplier#000040504        | baWJkENDMJm68fIWkUnvJ
 Supplier#000040600        | P5fJY1m,XTaiJuo1KwcH,6qD9Squ
 Supplier#000040629        | MfGivt6RqxXFnQgOhbrK
 Supplier#000040646        | Uf1Oyy2Mc4KLbyPPGDZXwu9J fFAV
 Supplier#000040657        | V V8muALe,q YTXbuxLiBVRA4ZjhTMPxiaLdZH7u
 Supplier#000040727        | gXVs058wVFv
 Supplier#000040736        | UcX5emBr4VgfNGxgM,lMH2ut7QXhXbdkUd3Wx
 Supplier#000040763        | lO1ZPTQbbdzpIiPkufgtVewf
 Supplier#000040803        | Dll30TPtoGQOC0B
 Supplier#000040875        | Ndcic4oO5YuXORZXC
 Supplier#000040983        | EG6hlk4IMZHt7NJcC26
 Supplier#000041061        | DeFewdEAOE6  yFlP,KsvJ5w0D
 Supplier#000041067        | xTf 25 07YPj0AWDOiPN2KLR2NTcTVF4
 Supplier#000041095        | y5T0DxNO8Z,LkoWWBbQLyIn
 Supplier#000041107        | PEtp,tlfVS5yahv
