BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'steel%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022444        | 1mqQSSfbpG
 Supplier#000022486        | Z4q7mzsbhOehQk tSULqikgHwL
 Supplier#000022501        | wzvvuMzynwGkrP5zIdOaUhL
 Supplier#000022608        | iRBz41SRJy GD8,bU7OPrtPt
 Supplier#000022656        | iZnG78Nw feH7tY18GeFEe3vOknU8vN1ogpHu
 Supplier#000022723        | ubXURDwCFE VC
 Supplier#000022733        | vvVCVTVxM7uhD2wJr2u
 Supplier#000022788        | tyute38DZuN4mrgT402YK4Zxo
 Supplier#000022856        | 3qrTty0iAdiU7sUxojt8
 Supplier#000022870        | CXaZxS KHdl0S1xY7PjKX1ktX
 Supplier#000022929        | R4h,NeBet4oHk nH,fR37YpyraGWdDku1NyXmX
 Supplier#000022930        | jEWO,dXpPu
 Supplier#000022941        | gjmSBUnm1h3moqUkw5KZBxDe,A0e
 Supplier#000023011        |  BE9wCRcc6S1
 Supplier#000023073        | 3m752OJHbdQFOfWgSM9P9Kx5P3cyunIk8 jYmM
 Supplier#000023100        | xetXiHvdv2kqTgins4efXSMLSGsoUFCMe33KW
 Supplier#000023107        | 4zRuC9YL6nBN6yMbTdAOfSpvN8AQ0lH,BRe,
 Supplier#000023123        | 4d1n32pbYhMYoVooW0NdjM h9k4
 Supplier#000023171        | LLTcdKx6eO8w2k
 Supplier#000023174        | wdh  emKzLSmOB
 Supplier#000023177        | mM9LEunVl fbBiRfXfCdusfbZ
 Supplier#000023218        | FknuwDtJZ53UxrrwP8xqC
 Supplier#000023278        | A,4mbeugUi0iJkV4KR5ohJYDEc1ZD4yXCRyW8
 Supplier#000023293        | oTFSrwsUtT38GoOYMdAk6MS
 Supplier#000023307        | 8UtpZjt2UhH6oPpcW0B9ppOXtpJfta
 Supplier#000023317        | jSIrzGwhE3p0pQbVRMUMrs9kXVJ6Xe
 Supplier#000023321        | ,yMuLgGnAxnTtHsikTqxf4lWp2M9pGYpFjqzh2Ax
 Supplier#000023388        | bgyEc3c1yK362Beuo0LA
 Supplier#000023528        | 1tWAPVmZvk70LLouqEdFiczRAllIjooHVAv
 Supplier#000023647        | cpEOzbxiWf5I3Xq1LMLhLSRowqtEMvshBZB
 Supplier#000023726        | jbr3RbmOlYgt3vDx Q4OjT5gWyT0TZrBYKCq7N
 Supplier#000023770        | cIpe8USC0Zni4ClLWIm6,3 TSL4i6CSyqPy
 Supplier#000023801        | 2sxjflI6NfA,A,JnCo
 Supplier#000023950        | 1L hV 7W9ttSY3
 Supplier#000023951        | 9oYWOLaeO6BaAd
 Supplier#000023983        | LuOETTXdeFtEHMWINS3T9SzL0Lqzpgje2 B6DQ3
 Supplier#000024126        |  Y1cRP dnh1PXIBs
 Supplier#000024195        | 2GvQenQrg2mHnYEcoYoOttquvE ERGFxkvsLjh7A
 Supplier#000024196        | jIENWYfRBNpYkLSlv5gPpDzhHMk3 RwX1AQ
 Supplier#000024284        | RGx6c94YS5Xs65EfumxVV
 Supplier#000024398        | N5euVQZd6m
 Supplier#000024436        | ij,DlM1t7,LATnZCp,dN
 Supplier#000024447        | GI AkRqicnU34UrnwmpBc09AbNzev
 Supplier#000024548        |  kdp2gTeUE61jNPFS3w4yXao,
 Supplier#000024551        | eiMHkI1B2URZ6gon5wpJVRuTF2e KmintgAPY9
 Supplier#000024633        | V2z5LqEdR0,
 Supplier#000024736        | hk4FC87zjo9MwEQYp6sDyJ6mGmT 0
 Supplier#000024773        | w0cbowZjZxB4,KN,WesnT6CmSpaZ
 Supplier#000024801        | 9nIu31YjqQUWW
 Supplier#000024824        | McamUeaugFDNawbGVNMHNadN8Ur
 Supplier#000024854        | mjoalyuZOo1v0sUaNg3FMKwHZUBtbrUOccvr
 Supplier#000024878        | 1N6Tk9cSXpr1k1
 Supplier#000024911        | g4LObonDj37zgdoEMNP
 Supplier#000025044        | Bpy04NbG9E
 Supplier#000025075        | qgp4Wrex4,ziiMWFs4Vb
 Supplier#000025169        | pbVNHyC2cI8Gq3QrGN
 Supplier#000025196        | BY1XajpkCqU,YsbDyht TYqE
 Supplier#000025216        | SdiWPOfQHXkj7jxdFvyyv,2DgI4HE4Gb5QvV3U
 Supplier#000025305        | 8vlkbwZsm95itjCpHQJB6ypmme07bkk
 Supplier#000025322        | XWjyc,vvx6vz6n5iBcVQiHo26LLgysw4MvE2Zh
 Supplier#000025380        | cHw0rrSN8zgoSAqI1ZMdpEKn
 Supplier#000025400        | uYuL2EjuiaO5R
 Supplier#000025419        | BHkULbgaFtgNr
 Supplier#000025430        | R7Ko2dPLZIFpq5Ykr5ooVf6Us1YSnmeXRBnnFXAt
 Supplier#000025559        | Lz3jxZfubjy3LPEW HSrQSir,
 Supplier#000025560        | e3 Twpe63B0iHnS0EDIJfo bi9ImZrAcCXjbJmp
 Supplier#000025593        | cp2c2dsw8CCzb,
 Supplier#000025604        | B1ZIcEQgWWEpR28UC3s UItW3wo
 Supplier#000025675        | 5H7hcCC4Vz9UXiCwPZPxC1c
 Supplier#000025730        | Hi39H5Tv,XAvYb70UI1mBlg
 Supplier#000025908        | bp0cXAcgWPQMmqPyYRjQvim6NoJf7xhx
 Supplier#000025912        | M6YsmDoVNdo9n2Q9C
 Supplier#000025933        | iQHP5DiqEi2BdSTi5XiGcccwV3o
 Supplier#000025944        | nHYCaer8V40YvVYr3atdM,6WzYvgFS4WRiVKbgl
 Supplier#000026014        | k0BMRZIpOp8zOB9,m9GIwhLBtE
 Supplier#000026063        | mQCTfpZA uFiyLrg9gYB5iFqvVoJlio6b97GgO1
 Supplier#000026116        | WiHbOnBqt3PAdPxMX3tmDi9TE0pUfn
 Supplier#000026179        | khig,nmZIdSawg CT2LEQot58igvDhR
 Supplier#000026180        | D0bubkpdtwbfKDmRXSc TfaUL9seNN5xYIz
 Supplier#000026237        | LsYja7j7J,pfEZBVV70dJHXvrap2Yydip,abC
 Supplier#000026245        | MvvKNGxeTlv9EJwKGTST2Q 6sijv
 Supplier#000026286        | Fnjn VtDvz H2X7WJ2DD0oKAG9Z6X
 Supplier#000026308        | mukwrzoGw4,hS
 Supplier#000026347        | tSseDBHzZF24jgiob6ZQLOi86y
 Supplier#000026461        | k4dPZtqAj,gP56L8Qrxfr qjlSmhBtXZ
 Supplier#000026487        | xvIo4wlGiQyLqNW5DZgQ2zeJYgqfJ
 Supplier#000026530        | p5t,phqMJBeKAM42chIV4jHX5m80l53hdleD1Pez
 Supplier#000026552        | 2sKWQAXEBrAawh410TlgR aAw9teX,oB6Tw
 Supplier#000026563        | aCbXS yndt kPwxpW2cMS3Vkix,7rLSfRfzfR
 Supplier#000026651        | 6EIWY8v0fco0F8Ugd6fgt,YB
 Supplier#000026681        | f48q2N0eXqsZI3X,y
 Supplier#000026689        | WJfsdWsCCPCNrEfAX51awBz0AQyg5QBNCWSC
 Supplier#000026732        | GQcbZuGyoKU
 Supplier#000026813        | 0qtQC81kY7VDMjRb0Gg3O8Rcf
 Supplier#000026857        | zVXPfwqMDqSX
 Supplier#000026930        | lb7ULwlIbBzh
 Supplier#000027018        | THvq99R,VcIcxkpMFbqrOuaJTRgr2zwpz5i01V
 Supplier#000027080        | m8H7 Vc0mvngXebuo
 Supplier#000027105        | ln5XkaLI J3GZFGQOnLz3BDXO75v8TQ
 Supplier#000027150        | I82yZruWurfRJknI9zq5Wc55,5o4pf2y
 Supplier#000027153        | 8jmCSo5RgZMqWFUAEKpT
 Supplier#000027165        | ow6vaRguAIQGmJ
 Supplier#000027170        | oLsjjXiy ooRnFy9
 Supplier#000027213        | 4rgvTK LhoRtWFvBdpB2UPXBLS1zK4YoWny6WiI
 Supplier#000027292        | fmvYzk05ODBkkCYZZE9
 Supplier#000027371        | Cvbm7f3m hUTEqvBVnJgTHoa2YzHsQyilV
 Supplier#000027375        | lEKXdPva4b6 BwNH4eKfwoI
 Supplier#000027391        | oBbifo17 KVzUKOeW3QCE Mpv78cEEq
 Supplier#000027424        | FltqcMuweTC2IO
 Supplier#000027517        | IPEXGjHeb5BQe,7grqhJ5vCN
 Supplier#000027565        | 9wkmSL94y63zoLruuqZZcmSqTum
 Supplier#000027653        | 05l3b5jgkniKZ38eILgd9c
 Supplier#000027936        | Ty5aDeK8RL9zALo
 Supplier#000028239        | BZkxmMkZbaauWrerJFu8g,0BIHpvdqj h
 Supplier#000028387        | Br,pwmnBw9DyVVfsgnzTvmrLeT1Hu
 Supplier#000028423        | fhd5,hTDvLgldD4Yy55r8NqOkhVv
 Supplier#000028431        | AblO1Yxh,elNCkaoSdsI
 Supplier#000028462        | E1WdLkiE7o4I4G,NP
 Supplier#000028605        | ai3kleAhF4O53KUW3AkNUuDgVZZ7SASiBhK
 Supplier#000028617        | 0ViTQg1YHixLfcrBuc
 Supplier#000028643        | YbCY6abNYtiEe3c68SV
 Supplier#000028691        | vlUmhdwSFj,qDlu2e3F2oMnOLaO C2S5
 Supplier#000028744        | 5UPMf8ISTA0nDHU5PKqS9Ti2h9zjGMOKJqzt
 Supplier#000028765        | P0IdMnUKC5gfZ
 Supplier#000028854        | AWhQqjAOSt 
 Supplier#000028926        |  icARklsZwzSv2JcwMZhBdTUWMIUoswiusfUIam
 Supplier#000028953        | TtEmaMGwz1Lg3skUjysi,XhR3H5y zcD0Peq2T
 Supplier#000029017        | CI3mMqWWDnKi
 Supplier#000029033        | 9fi7ShN56qjYfpQ
 Supplier#000029054        | m8Xf3u9KSew0uZeDGhVRs,kU1
 Supplier#000029121        | 8Hmrlfeqz257eWwjNzRvDpHKL5TXPXz
 Supplier#000029139        | CzyP 1vPuxIYUD ,TSdN8clgp6RvHf
 Supplier#000029146        | WmwK1WsvqyhdzUqXrIc,WC3LyYVC7VPpD4D
 Supplier#000029160        | eVFQs6Crni3WQj7epxQGb2AkPtWq98N6KZxURs4y
 Supplier#000029287        | Q8JGcJEcxIP5t
 Supplier#000029292        | hnEYsvErU0saEbF0fMBn9
 Supplier#000029335        | f d5wnqzITMWsJ2a3hLPJsh
 Supplier#000029363        | bMEAWnOIWs
 Supplier#000029431        | fS8OFmlusrr
 Supplier#000029464        | jIEFjDYPJAvt
 Supplier#000029480        | 9Y9xgMxjYN7L7j1EYDo4o
 Supplier#000029654        | flsXGIE9PdaZ
 Supplier#000029704        | BZ1KNEeqLsHDUSHigE0c0UJhYrE
 Supplier#000029760        | 9sjT86b,TU88Vl 9PFjQgewg0,8XYI6LoX a0
 Supplier#000029861        | z44,6ne46rkJl,lIHMxHbNf2
 Supplier#000029872        | EGzlla1mdg378hwKzMDM
 Supplier#000029908        | HtiyHUAMuwMniMMGCuf6Jm2Nazpo8qED
 Supplier#000029940        | bkZljNQvvKCWzyTaHT9XeJj68zDaALpsrbLN8X
 Supplier#000030148        | Edn8nRNW7lECxCm6GKIAs
 Supplier#000030204        | 8VyUbHsaZPUcMELYEISDrvxRZOA0lw7O
 Supplier#000030312        | b3RRbKiUGKTf iLBn2IrIM09gXVTFJJWV91OD
 Supplier#000030340        | LDodQPWN0e9JS,NxvO
 Supplier#000030410        | 5r7ZZETlfF3CaXyV5h6BddANS6
 Supplier#000030428        | 45pjRz90vuA1awv
 Supplier#000030491        | IN2y8Dlfb j2SD3LfVcvF,
 Supplier#000030675        | w6IwOUz5 hbGgLr38RFua4TG5a
 Supplier#000030731        | LbJmSxofVK7xJtCD,QyKD,mhCmGrI,xqh,
 Supplier#000030777        | BVyyiBL5,IVyp1jMd
 Supplier#000030782        | k6l6H42FeNU810C9V2GQjXM8WCnhOZ1Ycmafw
 Supplier#000030978        | sr1Hpu7bGS
 Supplier#000031167        | 4KFCgXuE7xVrTuvEpCRB6CW goSlyi3vYrT
 Supplier#000031224        | wjgOWUKLZgi1KOhVWQ0EU94ksebZep0V
 Supplier#000031310        | OCvOP7GbQZTTAc0fS
 Supplier#000031352        | THIuL,2xOhDflGKBHSnsMysz0IKGssc6Uz
 Supplier#000031406        | Z6IHn7M,UsZpRo2pFrSb,sl1amNFD hS9XODT
 Supplier#000031410        | kmaFUTdC3KoaHKt3rlRmqsLOmmrNRM6eDPFVqaJ
 Supplier#000031423        | qn2mbQ0f78mDuSzpHMcZgiZddhXBvgVN
 Supplier#000031527        | kI2yTTf9QOSuAf9cd9X
 Supplier#000031562        | qEHMvsAF3P
 Supplier#000031611        | mV VHYXiOa2a3R xrZRIBe
 Supplier#000031616        | ,kGALNcjlRm7, jZ3uVlsTyHIxr
 Supplier#000031621        | XvazB3e6qsPHhn9BrdE,sn96vhOB57jYsghHDz 
 Supplier#000031680        | vFaNz1Upeb268MO8uC
 Supplier#000031696        | jYCXwA5fxgRiZ08LH2CSK
 Supplier#000031754        | CnCpoyMCMJ5MY3E0EyhgNpUvJ QwrV
 Supplier#000031779        | q2Xo3wYpZ9GKz
 Supplier#000031834        | jJJrUPJYax9ndp6k6R361PKOrnD3hNRjrgt
 Supplier#000031941        | tvIf7f4tOJTr2maLtypxb
 Supplier#000032029        | KlAUsExIXlqXpnVj46uoc5fb7sqnA
 Supplier#000032101        | oWIe8VA,ZgU1VIeDV4yU
 Supplier#000032197        | 4an8DbHgUGagYdaM3sgnZxtTtOq2jmeJ7wx
 Supplier#000032248        | Tj1Wxrp9liMzMm
 Supplier#000032323        | yg2l53l,3nRNJGogNDd46dy
 Supplier#000032325        | euki8fX9Z2X9C 
 Supplier#000032347        | pg3JHoF2pMFB5aCEHE5a5h69iZpIcjTcYCJbvYTZ
 Supplier#000032422        | Vd0qo8E2KkPnVud3M1OLEGRk
 Supplier#000032464        | qd6Du5vCROQYfWbuZOtPltnX08MiPHy4y
 Supplier#000032520        | JdqsxmH7DGCrdXP58dGK S34Wx1NjCabEQWh
 Supplier#000032542        | KHhbRwmVkb9ZBCwPE5G1xjzpqZMo6HZCEl1W
 Supplier#000032622        | 9JMnxFZa2Gip9h
 Supplier#000032718        | zxHLAdQqXmph6Fkkz,kWCfiY5Hj,1xi8aohlf3
 Supplier#000032754        | RH7fWQbfK,MaGXdbzmHTJeJl7OtpvpNEso
 Supplier#000032980        | 45ImEHG9o9tXGmAIEdJDGT1300
 Supplier#000033000        | 70N7h6eUricHyfrCPZueT4B3F7x
 Supplier#000033257        | HUyEKZHoc7gp7G5NYOyYsgAX0ICYrAXz4j
 Supplier#000033320        | o 3VVTc3,zFcEx2vGT9hvRv3WtUqxj8gyu
 Supplier#000033376        | Xg2eIKiGP02O2l94yAhQ9Khnt8qKNbM
 Supplier#000033400        | MobBq8vjTv,Gh5W0wOCBXGn5v2mifW
 Supplier#000033452        | WdnI8yf7H0y Wx0xqPyemCrNp1PSM
 Supplier#000033454        | cYu1jKViDFOwY,WTDKNpLWl
 Supplier#000033494        | SYYw6iYWLW,
 Supplier#000033514        | chcWcyYOicE1ybwIPrkPuYHmyah,
 Supplier#000033515        | DUQsj,rJeWkLP4o,ZSUq,2Vsk3l fOFH
 Supplier#000033585        | 0H122 M59yHCpb1Xi3QoVRuPjqr
 Supplier#000033627        | g9a49Lk,3zAavFHUiiu9 3rmLR24rg0e33O84
 Supplier#000033670        | IP2n1WksBa6xRoQUoHkh,0WkhmYWldbMB
 Supplier#000033708        | R,uEfJqebn,e
 Supplier#000033816        | nUyvBpf25BLQkfP8TJE N
 Supplier#000033890        | xpLN8zPT39DyIZrbEsEMhF,
 Supplier#000033930        | b4DUgN0s8dPudPyxFj0YGR,Grq8Gd,XuF
 Supplier#000033982        | ViEnfApytaJlEPi333k,
 Supplier#000033997        | DDCpHbTsSWW4x0viuiJ0R3aQ
 Supplier#000034029        | USUAxnr31E 23Gj0xkGdMv oGhffo1
 Supplier#000034065        | CoEaboYWUorpMLmSH9XxzuwnWyHOhq24Lu
 Supplier#000034092        | WsUH9gnmzI
 Supplier#000034254        | Ym9g2cGB9uTm
 Supplier#000034260        | PO WW3hw,pzppNOit3H
 Supplier#000034288        | 5CiTrY7jvrZlanTPUctaRowCV ZpFstnWb4F
 Supplier#000034400        | sJIQHMjYVdP
 Supplier#000034423        | ladKbiyfEp,iLJt
 Supplier#000034425        | b6bN2PMY,5InyTwiCW9vB 76ET4oJ5hj P
 Supplier#000034448        | bUcIlEtRkhWmuFV1llaDq
 Supplier#000034449        | XH brJMhjXtvnxFk92w
 Supplier#000034533        | n,cXlrnfSPCsf mML
 Supplier#000034588        | BeZfe6SDu4zeqX9sqwbn1oWHeu9usTNl8MXR
 Supplier#000034605        | sXxQ,Ks6A2EX
 Supplier#000034625        | 8OjVB73kAqdjUOX5MvcwOmgF
 Supplier#000034752        | wfYNjxZILFftUUvjcG
 Supplier#000034773        | VhOiq,8yo,9nAI3wYrJSfaML3gFN
 Supplier#000034792        | 001Sv4ZACDusc QTP70Px
 Supplier#000034794        | EzrrYJuHxJUqPCimeZRmIrAeZv,b8DWPb5ZJFP 
 Supplier#000034844        | TtviHpMr5H5L4077
 Supplier#000035039        | hGncmBCxtalZyCffmqhqLK3ui
 Supplier#000035047        | NfKSNfQmobc
 Supplier#000035057        | xCM6YT1ZfZfisFjc6
 Supplier#000035244        | 61HBpU,hMZVbvI,MGKo2afaiLzCf
 Supplier#000035377        | uH0jHShtrPNFXAmyr5v7u6YaP1oIOD2,XgzhGb,
 Supplier#000035462        | Q3 gwciDItG3YIU11dYidh4A68S,3LTMySEJWm
 Supplier#000035466        | gM,PDVIrmQw4P8mDp8y JrZb
 Supplier#000035538        | YYqobeN1iVPJF
 Supplier#000035547        | I1v,S00TH09Z5B8QW,EbCHPk2fSHqFTnsW9
 Supplier#000035596        | x1fnK,umFZmHwRzGbs30J2Ut7L6QJV9pYWvI8kS
 Supplier#000035611        | oyly7OoP5ab7o0ZDl3
 Supplier#000035612        | O M8NELQiuR
 Supplier#000035621        | QITiAe,7H2tPBAha9lQFoNk3ryIQ76
 Supplier#000035622        | ,wmPhmuH4bQ
 Supplier#000035677        | zoWdyfiFASBco33Pef7HUgVLwFDDkcA3bWZ3 
 Supplier#000035692        | 6jHpkVK60C4
 Supplier#000035855        | ooYRzUcbMQLSAP4R 
 Supplier#000035878        | LbD5p8nyWkeqzXurbSRK2Wl
 Supplier#000035879        | 6ZuQmd53oSf7bhc1anYMwH4cEIo1Ax
 Supplier#000035885        | DCoc5rY9lSGGwFkjgG
 Supplier#000035904        | WERm05,RFMFsJ
 Supplier#000035965        | zVI58l7Bsld1bt8G
 Supplier#000036021        | Nf0L,FfJgn1bgwDq3XRIDW
 Supplier#000036024        | dk,zgC0h8rQ
 Supplier#000036045        | i8IwSgqnGIbVIgnQ748CZTwNRBberb0U2Ep0
 Supplier#000036072        | DbX qjAdTqrkXRvxXlqlKB5UT4NZJnQAbE
 Supplier#000036130        | iLcFsuZpWd hyyGFnKmV1bIME16CdXRDs
 Supplier#000036278        | M41ztTl7Kmug0MJXi V6
 Supplier#000036330        | ,6qZBLjtVezYGBp zJyZFXV
 Supplier#000036331        | OJKRYHeFLOqDPxKLus4rv3ejHvpPfG1Jd97Zj
 Supplier#000036337        | TCIK5CG0RPUSWHjzWevYcvS9l7IraifGxMMFfu
 Supplier#000036491        | 8z8CIa ,Q,uVI7XlklFeAMb4f
 Supplier#000036525        | cplKa3M7rksMvkuGCHzo,Tyq6gNw
 Supplier#000036636        | 03YxlTttB7rEe45zTtyprwGlF1BekzMlw4lOuN
 Supplier#000036644        | yjwFKVwB93xy9xejv3gzjTc4d6tiiaaxiH8
 Supplier#000036650        | s7CcfEyePTYFDmrHF ildM4r0c7h16nEPPRd4pI
 Supplier#000036712        | jaGAU8OqEkXwBX
 Supplier#000036772        | sYUJdXsORoh0O1w
 Supplier#000036781        | QpsKBbR,bQyHFGxejhpiZzceF72U4
 Supplier#000036843        | ydfD,FnDNvxkr7EbSCntnv
 Supplier#000037010        | u7h3V5b04LnIs9GX49iZLxIdeP
 Supplier#000037051        | Tx5aj8t1NYl
 Supplier#000037062        | ,YfzJj4sRFUFE4Zv
 Supplier#000037112        | rhhf84nP0yDqhR4J1zn8V mKv
 Supplier#000037116        | ya 20wz7CxaFVLCoRjXuPkG0LB,zM1chdzZm
 Supplier#000037162        | pyIp1Piw57WwFzRBiGMfWisvZ YF,NYqaGJ
 Supplier#000037188        | X,cAgi4ETpN4yDEiQicj3J A1NlRd
 Supplier#000037189        | NuU7tWk185bprkYVeIA,dtz9
 Supplier#000037202        | EiJNQLPuqrUqGk7
 Supplier#000037272        | BK9LrOpLe2nx49MfYh25bQAUpz
 Supplier#000037285        | rIJUzxgnpd,uJF,JMalIsY31irySRkY7KNkf
 Supplier#000037311        | cS2xQwnDRTR5OyiFa2nLdTUULYZle
 Supplier#000037356        | IUIoPjY9Z6AjZDHQM62Xbd72dRngNAQHyE
 Supplier#000037430        | eMlrGlEKMolUc
 Supplier#000037460        | GZD5tA6xcPm6693gWCw9ZRRkm,V
 Supplier#000037496        | f OyHWOIjDnqtzhrGM0S1I1RHkVjUv
 Supplier#000037660        | 0Az4anP7rNbD6yLGYsVbmX5czjV
 Supplier#000037709        | BXKWewVfHHBZ87o1oF6WA 8yiZfVT1nzQ88rV
 Supplier#000037728        | KoI57UEThH,bZPc7xURFB6zVRefmo9vQPSokc6k
 Supplier#000037843        | CmgRLoUu0TfYHM
 Supplier#000037862        | OsHr4TqXQ4MJOdNiBWb8ue0gQWel
 Supplier#000037864        | P sG1Qj5tTQOptt9pR k6J08pVp7Q64py
 Supplier#000037895        | GwjBWcODd8 umlQLBM1V0WR9D5c,QPbuX 
 Supplier#000037979        | oYZvaTWAel5kbcG4,2KaS2W
 Supplier#000037981        | 6RHu8tHIiRtsNtHCrdF2Dt9Iq z,f6
 Supplier#000038013        | qz190yVPR1fSP1Ax
 Supplier#000038029        | 5MjRzjuX0bTyR8A1E,GS PGl2srRBcDHtvJuoMK8
 Supplier#000038058        | B82LHGbu0VCU8Rh5ifrwiujahA
 Supplier#000038060        | 1H,GuZNXxOVqF oaxX,30eAIdQVY8YsJzXYzO
 Supplier#000038102        | ws rhFPP,uUYJ8binYAyEWG
 Supplier#000038140        | CMwdNbp1qVfcUz7n3V,yee5BXgPmAP2WLaZa
 Supplier#000038161        | tIUKEJEcsypNuZqiS17eDMqVnQEqd
 Supplier#000038318        | cN4O dNkIwKOaIu2PkMCx7GgaSX0GwgfI60GK
 Supplier#000038352        | xNhncTaA0Qiu8xGFr5T9g0uqCkSiYn
 Supplier#000038359        | eEfbUydhUS6bTmwLjDUnHcn8v
 Supplier#000038456        | 6hGT2ZYhFMo7DkmQmAN2r
 Supplier#000038457        | xmFTIEbXUVzMkG5ozrsPDo 
 Supplier#000038574        | uGQ7dCCBx5wSC W8Dtxe
 Supplier#000038588        | 5hhyjypo cV2l3
 Supplier#000038627        | 5ytkC7ptnJ6pHCi pLVQY 6
 Supplier#000038636        | PHHfOeJEzv,rCxbs
 Supplier#000038649        | 4TMDXfoS1URXXQoA
 Supplier#000038747        | x2NiWuuNi1lkr5I0LR8HYzPx
 Supplier#000038821        | SsowW0z0QPNV ycVR6dcNbU36C03uDceiDF
 Supplier#000038832        | ,03053 Onf4HYAP3SYFt6G,qZrMd7zcJ
 Supplier#000038848        | NWJJWqWiCI83J
 Supplier#000038849        | dJd8xBovbPC7MuQUU2QyBDIdofZW
 Supplier#000038872        | IV13HcjsHfehMWvtJt7
 Supplier#000038875        | TZCW6LGH0kIHhm30xL1ffvBGm
 Supplier#000038877        | UHptXbyp8dmerEoGyiHBimeUT
 Supplier#000038911        | cE7Y2Nddy0Z,pXmgr
 Supplier#000038983        | hmuxry,CDO3tqu
 Supplier#000039088        | 07IjE9v6GQkvrP9KaTuC378LthrKx9CtvIWGwmxC
 Supplier#000039192        | Vm58y4s1STvcJqUpjgpo,Ti8gc6MoN6qd56y
 Supplier#000039205        | k2u0X0aMfvP2TQAJHCgC
 Supplier#000039207        | ,YpO77TyDcA9UuGtE1NY8VHesw1
 Supplier#000039278        | n4WCb 8P8xDBONhAOydQrzmKSdOIbPH2xDL,d6Yv
 Supplier#000039335        | QbgyEeth8yY6dwFMdqiKAskybW
 Supplier#000039375        |  PzqAqz,PxE,CtzsITMTg5 zPiluoCbPz5
 Supplier#000039471        | qc19zE4wol jxelUSkcoM4uYcaSO yrzmKLaDK
 Supplier#000039485        | 4LR2xDC4TP y15M2
 Supplier#000039541        | WwHFfO2Tflo7A6Xl MXzgdVXHGYHpKa5
 Supplier#000039635        | p94hXiUWnA3HXMLk
 Supplier#000039639        | 5RXvecNpzDeY98EkQDJsyb5A
 Supplier#000039772        | rKBlZ3oKLrvMiEsnW,0
 Supplier#000039823        | ic0oTlWoqCnl3838eszSz518Xpyn
 Supplier#000039860        | zeZA4acqTf5LFABCUP
 Supplier#000039896        | KNiaMdR8d6npge KFLOr6fzMQooes
 Supplier#000039911        | TlHJLO5 ZQy,IS
 Supplier#000039912        | 50OF1TtlSdZNkBZCMiv2
 Supplier#000039937        | ti49Ah375LI4FZdPuSq10BTvRdO07
 Supplier#000040017        |  j1kFtBSyKC gSI oYwaeDW
 Supplier#000040019        | 7C8UPv8m489i
 Supplier#000040021        | 1BHYEqzN99lgJVEca,8Xqd
 Supplier#000040038        | k8df3y,,0ebj3ADFY
 Supplier#000040091        | RWyZoShg8h4v
 Supplier#000040114        | MQn8Rk,AHg9XjHJ,WlDRT6U
 Supplier#000040141        | RDZJj6ym3mC,
 Supplier#000040248        | jJ8NPADQgqQWKPWsf6opyKXe7Y
 Supplier#000040320        | hOOnhIlq 3twS0fTSCLHn
 Supplier#000040339        | EK1bCL13S0JyZWScadACezIyrKBVCTx
 Supplier#000040458        | Jx6eIxg0ki5EIf3qzXqjpAPj92o5m
 Supplier#000040462        | 5vxPmh2A5W,LO0RCo2qeJ09DndtqmJJsFY,FLpm
 Supplier#000040535        | 1XwDz7IIx VgwEhggRnFp
 Supplier#000040538        | YRy sc1aZ01QWT
 Supplier#000040552        | g8hABCIcQ4ozrtJEfBJNMXkYFpUu8f,
 Supplier#000040613        | a18CESS Fxie8U
 Supplier#000040644        | LNyu96DU2PQzdGAjYVQRwNPdaS,QxPH
 Supplier#000040716        | SpsruEQ90UEjAnnlt56NZlm3s23ywOBD9d 9q2t
 Supplier#000040728        | ltyYg0i0 gopO5v7FbXHbIupLp0BeO2
 Supplier#000040738        | OkMSzozbVaI6QKPmXNyX1G2LlXXHdWtzPnbqA6F
 Supplier#000040760        | 7laES8gInqHn H70I439hF386DveUIfsid
 Supplier#000040836        | jkGrEiruczTod
 Supplier#000040887        | FbpdnVJ2gZMYGYBdoB horqqyDW
 Supplier#000040900        | v 1lZu5kf3DcBzFpLX3FW458Oz7f
 Supplier#000040928        | xG2Ns rJtpAT4cdkk muS7frTGEmwTQbp
 Supplier#000040938        | ujFS8cVs6hO1MhQNucycUNAWC
 Supplier#000040940        | dHaLDXmr71gywx5Nv0Cyb7pOMAXE7KWQyo
 Supplier#000040954        | MJidzv7PMS2dpIV4VFQBQXPmoGIeGiW
 Supplier#000040977        | 1tZZ7HZO2GQEiwKaTz29mpJr,Yr,P9KY1,V3PTs
 Supplier#000041082        | 1phZGyH,8JNH4fXt
 Supplier#000041112        | RdYhsDmYyKD00u5
 Supplier#000041184        | tsZlwr,u1Grww
 Supplier#000041193        | 0dlh6 47nMVGZ1HozW
 Supplier#000041206        | 6F5sY75KhrDyzyeVgozkemZT
