BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dark%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022989        | ztV0RzVyTEFcVo06CfrdVLxw
 Supplier#000023018        | bWTnOwDTA6K
 Supplier#000023086        | xVS6lPk 50 wj6RDUb
 Supplier#000023129        | eGL2hU5yXGBi
 Supplier#000023146        | etoh3YavI9wBMk8,CMI7DqS26b4IBq,nx4
 Supplier#000023252        | BGFivL1r6vMwCzfbY9tihRtxB6RkAu7t85s
 Supplier#000023392        | EOsinu0XaJquskVUJN1fhmRMv
 Supplier#000023417        | 0O7GPuFvcD9T6fENk0nZ7jhmb
 Supplier#000023453        | XKk6Cb,QNInXv,2SZxtMpX
 Supplier#000023518        | p,MeKyoWEi
 Supplier#000023526        | sDom0bbvuRbyJc0POdg
 Supplier#000023565        | OMAeuw,Py9vUb
 Supplier#000023703        | vH0IxK2xhOyFkXXt0Im5n7g5d 0Wau
 Supplier#000023732        | 3vgxNTI6LW7
 Supplier#000023740        | 97KodmxTWqocWSzDQ
 Supplier#000023771        | 0oQQ5HLKjX
 Supplier#000023811        | O51hpk1mQ3LKLEIC0b0N4AcbbMdlk
 Supplier#000023843        | nsEKspgjH 
 Supplier#000023845        | dhkU6uPIUQhqGK7YNXLU5
 Supplier#000023903        | NX5JvgHrs1rt,Gh9W3BSXztgH4U73nrQodQlK
 Supplier#000023936        | S3kjQh7,TyE5c6z
 Supplier#000023979        | ttuUA8Q7JojSeaTd
 Supplier#000023981        | 8BTmz84zDejDcgVv6D O
 Supplier#000024000        | OzBzIXX,yw3Lq87SGWDOSrTh2U9qWAgyqhk3ZmfE
 Supplier#000024063        | wRTxe1DJoA
 Supplier#000024094        | SU5KktZpSqwAu6cJ86aU0qrh
 Supplier#000024143        | fjLnJ,zadwSLHgxtXhrDkOp5
 Supplier#000024214        | o6ACCCmH,a
 Supplier#000024229        | 3L0fzxA6eW0LzzPyTh1B8Lh,pBO
 Supplier#000024275        | RCrjT86XVR
 Supplier#000024511        |  H1cW5othj,EqUdCT57x67iqdTg
 Supplier#000024530        | DJxZ Efobwqj
 Supplier#000024541        | lfxrU13ZQEae9
 Supplier#000024600        | bz6SuJpYooNIG 29 ,jKglGpGwNo2 QPN
 Supplier#000024661        | YdTi6OnmE7ar,M
 Supplier#000024681        | ZoxEiL y,lMvtgxOY,MEdGVk
 Supplier#000024687        | hRPK1mCivRBGnhjpHS
 Supplier#000024803        | ynIls oYX81AWr0VzMVBB
 Supplier#000024816        | UHFZ2zKL,meXkp2RZda9qBL
 Supplier#000024879        | c,ZOx5C0yqc5lepu,
 Supplier#000024885        | Gh4urY UPPgT
 Supplier#000024902        | HP8BN1L1nYUdBcF1798idRdgo5Wh arLK
 Supplier#000025062        | xbBKAghpjR EZgvvBhPzMpeVP7XfsBRtMt4uigEB
 Supplier#000025166        | wYbWzCx02cRqRnzcw2kcZ1ftyb4dmGmV11
 Supplier#000025261        | PZBdzlbRSaPanPfySkL,e13TGgqPwb5PnznMR
 Supplier#000025359        | 7ZxPOi7Y4DUm2dIbH8BV
 Supplier#000025421        | 5YdBLa9wq4zz0Kb7h
 Supplier#000025531        | g0CF0PCLDQsOBTy2,am,AxHunr
 Supplier#000025557        | VJeXGUkY0mCJS
 Supplier#000025574        | RrvdOGC8Vra3EI,xRWRFsABv0NpKdGyGorAVOcJV
 Supplier#000025629        | KX9tox9GvgFneXIgJzxy,G3HqztgXCGtX61
 Supplier#000025660        | wpJ75qBBEK0hInmB
 Supplier#000025707        | NPUbLKihZ5jVaKzjmgqTI4dWRPNdBQ3toL
 Supplier#000025714        | qThm6AYMM4L2uSH
 Supplier#000025878        | pdgMWhkFn3GXGEVXM7kpUL77O
 Supplier#000025930        | gWXW04yCX,m8yM7LiUUwuWE
 Supplier#000025931        | XuLRuhn9RYEEVkmw
 Supplier#000025945        | stfa2UxSxfjszY6 cqBeBsnE8BdkcCh3Yfj 9
 Supplier#000025960        | 4Os4 RyyBcaBDUs64Wjzw5IW4ltYXqv
 Supplier#000026017        | AK4,v oCRHFJywVlca0T
 Supplier#000026055        | 0Tf0jpDS8BT4d9zXiV86 g,4eePi
 Supplier#000026139        | xfGuhG3RIe6HXeEYHuzk3JIjMpPk
 Supplier#000026195        | 120FR9ZeJfsavtRwGIyUYfT
 Supplier#000026200        | ncLCSynWwDfJt6vFxnCqBc4joIY5ORzxezzZOaWS
 Supplier#000026252        | HjG,qVWY58m6WbnGCYcXr5Y9LFho8
 Supplier#000026287        | T4ODn1T1YqC2sSg5KK emxLOjLY2bYa,z
 Supplier#000026329        | d1yynCBBjIr
 Supplier#000026378        | pJ OwgChM76 m8tPottX
 Supplier#000026452        | GsVturrZv1Wbf3Psq39ZgGjvWwI2DqQxUv9vQ
 Supplier#000026551        | Q4koxvWZ,ScRPB37aZ,8s3fsnzncQSAn
 Supplier#000026589        | 4pSCHpZj3p24yNPWeef2gEJyGvWf7IRvbD
 Supplier#000026646        | NQlwNO1u7bi8BumNp7KXNi31URRR731yVm4gV
 Supplier#000026673        | HKOPtI5K0nmo
 Supplier#000026694        | 5FZVYv,psb5VHIgKi4HhElirbQiIHFjIDF2Lqd
 Supplier#000026714        | TWooK2djXIbz2nRX9yuspvsrmF5Pm1Nk
 Supplier#000026734        | ypzsR8s5k4
 Supplier#000026753        | r8LwzIHL,IwTFd3vrnTVpvNgD
 Supplier#000026811        | cuwE8tHject9Yl18uWHHjvzQ
 Supplier#000026832        | TVGWzgbKafhKK
 Supplier#000026880        | Ne9jVut6tUSz b93g3JYa,
 Supplier#000026922        | gaWUSRrZuceo0uqySmQYiYg87jdbtbNcfFqTh Y
 Supplier#000027159        | 0sNiy47mWOofmGAlJstqvX6yGC
 Supplier#000027195        | RzS5pNBy1kgVPBwm,GgPli7gayqsEdr
 Supplier#000027315        | I6gQVx5eoRo9ari8wy5q
 Supplier#000027369        | oLfspesAI87K
 Supplier#000027394        | NUnxovD5c yD7ry3XzM,4P
 Supplier#000027504        | 4v6Rslb6x3qT4tDz3THGpKDPlqPMRMySRkDR
 Supplier#000027507        | sQnltE1fBn6zROUZKUUvEYwHunio4XFaW5yXqDP1
 Supplier#000027559        | VE0WJkrXDaJOBk6IZlrdGO3E
 Supplier#000027626        | 0O8AhMA7EKk5e8n2LhFKIWrr7n
 Supplier#000027712        | bzGo6wCvkWVVYV23oRqbFcxYSOl0pX
 Supplier#000027766        | Pp JiP9Qp3oVxlPqpBX1fTl
 Supplier#000027825        | zcc4VaKNuyzJXt4UGvRkeIYVNqpG
 Supplier#000027906        | Ez5DwDzhb,powKEhsywV6EHP
 Supplier#000027914        | imjTYl9ZwcTX,vBxu8jtDx2nb5w8
 Supplier#000028023        | 4zEES1rPtqkjvMcOX4jolwRTUZqxM0MaI,cex 
 Supplier#000028076        | 9jmvSKbVo9jLrnHjA
 Supplier#000028131        | 2,NKDxR5Rv9iJVQP tggsJF6jYu7ZWVshvQNIYv
 Supplier#000028223        | VujwI6DmsZuXVU7dSrBWBFWuF1Q
 Supplier#000028227        | Znc8iGXDEAaak0qRROI8vI5dROjGmCx3r7P
 Supplier#000028232        | 1g7aUADZQeICgj1OpDMD9IbE1gjS0BspvVHV
 Supplier#000028279        | wE4vliWHYiAn2x9N5XP2Gcegs zu0DJhcolBK,,
 Supplier#000028295        | rTxP0RTAIyxIKTNeqpUjLPL,5gNFJGbuMAHAK
 Supplier#000028333        | D6NOfxfDFCUI,IGQ
 Supplier#000028337        | YBPcDmHwb,K3tRCO
 Supplier#000028399        | 8pgNjbEPJNc
 Supplier#000028404        | lbOrzUUwspEo15fDiHJKIxcMe88zgp
 Supplier#000028477        | b2dL5dvOJQSU6jmZ43VOGpbZgJa1 TNBAJVn
 Supplier#000028494        | 3LnYkyb9D0I
 Supplier#000028544        | k9s9i85gZHzdKLf4X
 Supplier#000028716        | G4fCU7GjCJjkrvklLIZ8DBFxdyC1W3bj
 Supplier#000028799        | r0kKy8OSJR zg,e
 Supplier#000028952        | oEyaEvGsgfBNrrDwA
 Supplier#000029038        | W3RX81aZoyTfSFbucBiAcwhHRWopD wN
 Supplier#000029173        | dWtN23iygjKNIqrB9A
 Supplier#000029261        | yi5AKKU2gOc85FV4UBD094fYCSy5,1jq3
 Supplier#000029347        | ,nRWhA,g4Xv5Da49lR 2uLCSq7aDE4xVPLf
 Supplier#000029398        | O8BL6FjeK3FW
 Supplier#000029500        | CrTnTQbo 7ek6bymGBCg
 Supplier#000029645        | 7dW7QYiKcPZTpoY7pYRjJ
 Supplier#000029825        | BthkZIyNQY0jSGTIis67p
 Supplier#000029844        | Yj6XVvFvtXEGdBAxyXim Nao9AowUEVGjC
 Supplier#000029905        | T8bPzkL6pqK3RXR
 Supplier#000029929        | VGuU20fqE4XblDmpxJjUdr0uGP8C1lePS
 Supplier#000029964        | Oo2nxeVXODZ2s0z0Ec5
 Supplier#000029989        | LOTjxj3tGIH9aqJKtQvngbghEP S
 Supplier#000030040        | GHe756kM I ahijVkEpykbJOXEFszNqp
 Supplier#000030041        | 8rm5ZYdI3K7DDnRxNXITTAORFtBsBuS1Ow24
 Supplier#000030113        | ruFpdFspxeNLLx 7ypc
 Supplier#000030183        | 2caXSHgtnnt,75hrTBQoPBCQAJDZOzVaP5
 Supplier#000030231        | NXXquAEXWS1zaPvimJYWp5rmeo2zyyc
 Supplier#000030233        | 1u JpO63GkUuFXPMLjTB2tDd
 Supplier#000030246        | 6sN9CHTJsWbuBsR77YVgHuk6FA44HxnidxVNag
 Supplier#000030249        | 0L5nvK9YBDFA65eci95ur449pKZ
 Supplier#000030405        | Gt n0F4FDIWbH0gwgIjALc7iqA0ywaw323Adh
 Supplier#000030532        | pvhsFIJ7QBOS
 Supplier#000030543        | iYiUGrloxjd
 Supplier#000030629        | Hubh7r0BtLAiTCGL8mKQVshu A7WT9fj,H3scizr
 Supplier#000030722        | wj  zcZWUnLG4PK3EXU
 Supplier#000030905        | ,x4hga2QXNlQ8b44zFX8wZr
 Supplier#000030912        | t42zEkFsPJE3Eif4wUrDO6gpR5 BkxP
 Supplier#000031172        | d7Fhpbk6aH0Hq0gzhnwthPY,
 Supplier#000031209        | uiUSiICvAkn1Ni2r01eiykkFulDqZVcli3t
 Supplier#000031233        | n5ulSg9hfCFihvqm3SQ9
 Supplier#000031235        | PEvvcJEpMyMKn7
 Supplier#000031314        | kyjZ4OQjX5GEgZwgoH6Z aiLfZgiNgDAyq
 Supplier#000031329        | jZckbw3VqB
 Supplier#000031348        | cKhk1JSXYO3Q9Xhm88Ubdr367cZqI6v8Y52A2
 Supplier#000031381        | yRSsZgkffgugb,hAkeAAnaYji,X
 Supplier#000031532        | Bzuub6xhFLcf9
 Supplier#000031552        | mcSxvvv7AQxLsiB
 Supplier#000031590        | HJKhL 4dd4hfCzCe7plU sPQwJJQvlynXmsCo67d
 Supplier#000031597        | zdoOmPdcre,
 Supplier#000031648        | uzE340ttlqKtEEUkhY7DeFcG1n
 Supplier#000031751        | nIZiQMpShbqzbH0FWVdiGP6K5GgLDl
 Supplier#000031900        | BIddwDhYbJRVu86U
 Supplier#000031985        | wBG0QZ6bV5j9
 Supplier#000032047        | rF5XCOz4Ok9ahNKewYSUZKnTmrJP IFeaixAT
 Supplier#000032069        | 9JTuxTZr1RFfsrOP4jmG16iGHZ8Es
 Supplier#000032102        | bKv,WcBqCvAjvUCO bcFm
 Supplier#000032113        | hhGDkqJ1W5pOY1gQ71dPOjHx6b01WUXTh
 Supplier#000032129        | jsEtmoH4J3FjtiTuCieSiAVV92GiJeQMuEuAdHhv
 Supplier#000032133        | hwx2ps0vHAO,D258M7sT4pOWwIEUPT
 Supplier#000032192        | xmCgFd47eMCjwxLJ3WFJcZaW95fdZhk8K5
 Supplier#000032200        | BJFb 64M1POCCWWsR1yAuUWjbU5ImwxSyrF
 Supplier#000032228        | cWzWobXan1UDWUGxCJsVr
 Supplier#000032453        | BDkAUH2JdTRw3RqHT kE,Tvyqzr
 Supplier#000032467        | dBRpDxKEgtRWW10GuuyXP
 Supplier#000032559        | acQbWW89YvVT2GMYEI3vBeza8CF
 Supplier#000032561        | r,ByKpBmIEdZT95dflgDVF8Uo
 Supplier#000032630        | yoOV5 hIbl6ItuQ5IHajMsJxuc33IFDoU
 Supplier#000032727        | 15hL1V9VkFUM
 Supplier#000032791        | Vn9CDog e0v
 Supplier#000032834        | tbw,nBqurA
 Supplier#000032920        | OzkPhm73334yUBlbJseqVUto8gXf
 Supplier#000032923        | ,DVZSE upGJwCGK J0lC1V0NZ8q3c0
 Supplier#000032930        | 5xm5O d8s2mCtLDrf4Me
 Supplier#000032973        | R8TU,Jsq5TwwE lapigbU aeymPqWQtAA,6r
 Supplier#000032993        | kOn7xQ9zWm3EDcL7KL46swxqcX
 Supplier#000032998        | Er3tbTXbLVobvi4QdwUiuUbW
 Supplier#000033068        | lJ3E6QjSg8FdPH4EjF3lAo8r
 Supplier#000033128        | v485AGMgaARoxWEls0Yd8Dd,foFyjxF5AOiTW
 Supplier#000033159        | HNS6O4ztAhegxN44jDVJ6pzHBs,f2
 Supplier#000033166        | E waafpNKd3b,q0pZG3K
 Supplier#000033266        | 5SJfzL3,qTIyMAR84gQUW0EdfTxKd7l1A
 Supplier#000033277        | HU P9nvA6eFFcvzO
 Supplier#000033323        | YQ XkzahKKG8
 Supplier#000033375        | rZN3Mw2 ,rEnbhhPHE0RUOP6A 6Bmzbt4L23
 Supplier#000033389        | VRyNCH70waL2v,piY9MJkrUIJK
 Supplier#000033394        | 9xlPJXrKZMw9frj4n6Clb1fSeVaW8bBlEFkhl db
 Supplier#000033446        | Jl36fpWTmZTuP,HRplKG37OtrAmXoJ8Cah
 Supplier#000033471        | jHpfIO7YzCEH78jWBqtUz2zRrTCJGhO0BwNqQq
 Supplier#000033476        | 5IBXtcR6omWO
 Supplier#000033482        | dOokiVUFXCIU9CIqKdp5kpoCwwfs
 Supplier#000033547        | jJWl9tfURuo
 Supplier#000033622        | 169e2 J6RfadHw90aKTCykFC zPPqG7EiA
 Supplier#000033640        | ilnn1bBhLudbXsnsHuZLXaAJCMwqzUEmi
 Supplier#000033695        | 5r,x0yTrmuHzpPl
 Supplier#000033721        | egZ1,g7j3vSOhgrQ
 Supplier#000033883        | VyIxEXWB,jiK4aAVD
 Supplier#000033932        | gDR2Hxl1ox,aR6GfTWWipbEEUV1HXBY
 Supplier#000034011        | 9dQb3rR91o8
 Supplier#000034014        | f9xssdUZ351cuUo67yB
 Supplier#000034066        | J5WQVtDqLBUzPxPVNVM
 Supplier#000034227        | 7rXTum7N3X2n t
 Supplier#000034297        | pUspO5SwOw32vVSghiGv9WHawTOrrq3
 Supplier#000034360        | rszovfLU3E54EO,FXI iqs
 Supplier#000034539        | FARhjRspmQ4jAQcvmKlbzSQ5VeXd5k8zYfB
 Supplier#000034568        | dhS1,EC4p2jZ1c6GQaq1OJi
 Supplier#000034602        | o2XfxzIivwoZOFUE31SpKQxRZj
 Supplier#000034663        | LF34lbbevszEk3bIUDzln18a2RXo0MRBfotUC
 Supplier#000034702        | LYr2ohROYC4UJVoYQ7LCsPDre4XuXW8RJw83Y
 Supplier#000034703        | LFkSgg,ykLiv
 Supplier#000034726        | SFY28rrZg2OghV
 Supplier#000034784        | 5b2FOrMDwz1K9
 Supplier#000034793        | EFKHn0vzpCy6xQCapU7nXUULqTGqRwWWPpNM
 Supplier#000034810        | HbxopiY0NQ1IspxyvJ0yUonMHjU8QnTm
 Supplier#000034823        | Hre44z15FMVLodxcgiy2VYkCUg
 Supplier#000034939        | orZG5H03nvSvD
 Supplier#000034987        | RIE2QsE5pbQ81qEYCPwK3vArktOVgoS
 Supplier#000035068        | j1vFDqMaTHkTMkivJURe5FsMOFFGsZr
 Supplier#000035070        | KFulFdLCDJ0,wvIKKYeKYU,T2w18m6e40
 Supplier#000035139        | keiflueGVweAxIgerMdzbWvJQELG1
 Supplier#000035147        | g3DhuhmFHBajV q1nU9j
 Supplier#000035275        | wvSisg3LFuoq LHSE7F6AMY,
 Supplier#000035324        | 7mnUNpIJxRwEfMjMSp4ExN0
 Supplier#000035387        | uCYU pX4 MDG
 Supplier#000035408        | K6ZSMG3qmx2fSk3sm8QrS8WztTsi,4MUo68T
 Supplier#000035563        | eTJZsHsH8umxwgYvficVG6uaLJAECdG
 Supplier#000035877        | vRgv6Vgi2XVzjaXucVmRw6wcVBMa
 Supplier#000035903        | GhYTeabDzfq86bl,b8SkUP17pYk
 Supplier#000035935        | 8rtPgNIVq02zaMsXpP8Oc17Vgqi59caXwbAMGi
 Supplier#000036088        | IQxubndq8ZcfFqiOVT9nijn2BIB7
 Supplier#000036154        | 0FIN,AALOutjr
 Supplier#000036197        | xv,42MgEYHPcMuLz8paw1ui
 Supplier#000036240        | yPeKm5T3td3ZS 
 Supplier#000036270        | JMrtYQxtEX8rs9HR
 Supplier#000036335        | LZywuzFb2QyOf5gr3 UhA5WFz8VN2tb3Y69O9
 Supplier#000036366        | ywSj2SZWlK3TQVEfGeqrNxT35glGMZXm
 Supplier#000036549        |  LjkQ2DQgDeMwNtmdsWW44PHR4wksNlrIbG
 Supplier#000036574        | ,Zy3rj37o03LLzWJqpnHLYRjPiLh7
 Supplier#000036591        |  CJpffWlxIfVQ4fNkeE0chKL93S8dudHHhcws8KW
 Supplier#000036658        | 2,5fW9pEHTxW8FkUV1f6foe1lFKVBP
 Supplier#000036685        | 1blJo2zZUJa,woWleCZyYIwJDsZ2ieM1n
 Supplier#000036715        | 8iwCSouQeCPYVXDqOYwmKr56GMDQXaJGwEJspT5n
 Supplier#000036733        | Q0Y5ml8zpQLEto8aaYigWyNV
 Supplier#000036759        | herqa8xWyx6VPWrGO23XOldm3E
 Supplier#000037044        | Xv1IFAmC ldPmq2A3Atn
 Supplier#000037079        | ust QAMsLULuvky4f1nOd6o5yz24WMt
 Supplier#000037081        | 8xOgnjDZ8ZMh8SCmELuZ,9ST,b,usImTsdjeVcrM
 Supplier#000037195        | YrPqYACm0e,Z
 Supplier#000037244        | mdvCU1XBPLb8ot7Ic8GO9
 Supplier#000037350        | h9FSUv, s7TM
 Supplier#000037440        | igleLC6BK3aLf,7TrG1NuN Qm
 Supplier#000037445        | DBciAArNGd1C 8Bz216lkt2W
 Supplier#000037447        | xn6dRJ373FIPuNmAYuXyE0VB
 Supplier#000037457        | 1I4gmF863nAU90JDZJCFxe,xDZbXyQ2JDG
 Supplier#000037484        | emRhZ1O4n1O
 Supplier#000037532        | ssnjYySHMD5iFYjI4LFAqfy
 Supplier#000037548        | n,6MuyEAyN74YcpGV0ToXxJTtAdh3sOA3tuhKUpw
 Supplier#000037694        | DFluVKvFbQtpO4a3wvlOzmm3h1xUy6KnbJRC
 Supplier#000037724        | Shc3rJR dzGGq92kF0ZRnkAvmTe410 dqZnyj
 Supplier#000037796        | 7vUc7sKkccNSOqTDoWG8BWWS715trN
 Supplier#000037818        | USPlj8Z,K8eNf8Qf cE8AI
 Supplier#000037837        | Mkna9nvcO0nfYk4BBaureVrNeAdk,uyDRk53Y9n
 Supplier#000037926        | r2MCV8NLZwXfTX1hm
 Supplier#000038184        | IN8omKJSHsWHevbeeQdRuFDjFvXAraH,F9kSxU
 Supplier#000038197        | uNbZ86LJ92uQjk9
 Supplier#000038201        | VnTZevoa6zjRwgCx1
 Supplier#000038239        | o,IO2NRpNrcV,zhL26 41eTJyhEAI4KQQT
 Supplier#000038255        | iwobyOp4grphfP
 Supplier#000038319        | ,DrtmTv 5bhW
 Supplier#000038440        | J8K51ZBot9UOvE3W1Nw61
 Supplier#000038455        |  H6fshltC2sAU
 Supplier#000038553        | qDeLIrukikuCYZm9
 Supplier#000038610        | 4Gk72bAP5hubcOfqgm3c
 Supplier#000038683        | NULXwMUkeQMsdj5
 Supplier#000038761        | k9hRtQpxgmnk2Pc0WJcQRB7Ry6OD7Ncg1GO
 Supplier#000038870        | dmdI0MFYbwBDDKAjtWn03
 Supplier#000038952        | IirQVypai  OODt9EBX7v7X7XYlhX8W
 Supplier#000038955        | gnA8UnpVbYgxpk3hPDUxkrNdC3GvQl27ugj8,4
 Supplier#000038994        | djcadDi5 KnxrEH1PiVOxmny
 Supplier#000039165        | ernV,nUHtTgP8U
 Supplier#000039203        | AUNCsGnGCm15iJdavvdQZ 
 Supplier#000039244        | M5Qg7uiWAk
 Supplier#000039266        | JaXEZiOySS,C6kr
 Supplier#000039379        | Cf712CbilNrf pOCxd
 Supplier#000039384        | CYlUz7jARCKxXXJonXV6eCq2x1eLq1e
 Supplier#000039456        | lkrzi UQqlA5u0X
 Supplier#000039588        | 0gTYjniJZuiimIEX3oS3d6Lf3,,Dvt
 Supplier#000039604        | eDVN2GOj299IyvY3eViBOYWRKGSuY3K
 Supplier#000039652        | 2waoae,vIfaffGQWQkJIaLpzwAhP,LNHOT60
 Supplier#000039747        | E5HYbWzU4Qz48DpCPwvT4rl rIHPQyju4y fnK4
 Supplier#000039776        | pTkkWlwySmrmm6j2ImnDKSa
 Supplier#000039840        | 63MnMFZyhoONLTCkVDlGwHBF,x3JndgCr,fYPsHq
 Supplier#000039915        | QWAZkK,Zr1jfhXrjU4jLocyFx6
 Supplier#000039955        | 9AfEkz5xVqXqP6YEXdL9p0Hu
 Supplier#000040082        | WEYxb1m864qy
 Supplier#000040085        | 4akPArCrpdEWbzh
 Supplier#000040237        | icRux49gEGocUdulIvB
 Supplier#000040280        | NaIjmXVDVgZ1cgncIn7sIwqyjVFZvNm6O2
 Supplier#000040324        | 0t3vExUM3qZSO mOAI
 Supplier#000040341        | EkfH5nzOG ,P9KGxvRYG1FdM
 Supplier#000040379        | Gah2DKI6FGVCj9ZzHk
 Supplier#000040396        | jJQIN2xeSzcn15Xi8LDacZaSjMBfyYw5bLGZHgKS
 Supplier#000040505        | g0EZ5JNZ154lSgbXtTMUPF
 Supplier#000040555        | UfzoiRwugIuu2Y1Hlbl4qrFkl
 Supplier#000040576        | nfPdUOfGhrKe0
 Supplier#000040618        | XSeiKZ710t,yiCKuEuSRzNrhzpaRoSApySteVCFz
 Supplier#000040719        | eO8osal,J6kX8UtWujr8EyppVcJl2 Ynjmy3k
 Supplier#000040773        | Lq27B9ZYb2GJ7,kZ5L6c1KG,0nJ5Rj8
 Supplier#000040774        | MCyXGr8RCC9Q
 Supplier#000040846        | vG2itnfBYHZUa5 dcVN9JVofouPyoM0hZv
 Supplier#000040853        | rFUoQH2OeuyG5Z,GIF5aj5Xjm4Gh7eOY,M
 Supplier#000041032        | bHHn2hZ1ptnr5loEzi49,K9A5zhmzvtTmJWVZ2Wa
 Supplier#000041104        | taw5wd4o15WTQmHFARxy9Xp6DaGY5FSud74n,uA1
 Supplier#000041250        | jL3EqX0,ok6OdcI5
 Supplier#000041288        | JILgD2nOD9Huz7
 Supplier#000041335        | yTuD,ZCf6wm98M7
 Supplier#000041343        | eeijAM7jmGcCpSH4
 Supplier#000041347        | rZF2,wyJzmcEyi0k8F7560E8uTuk
 Supplier#000041370        | U17U7DH, Be8vjY1fCj83qk mQP2GrN,YN4IBPR
 Supplier#000041415        | w8cY44f8YwLzFYkZUgOdwuzshH2rDxxNt
 Supplier#000041425        | FAp,y5YJoS
 Supplier#000041535        | GZwgDwtE49Pd0 znoFP3g1vA
 Supplier#000041551        | 7o0HtAcTmftxG,0r5sZiNlg1bNg6F
 Supplier#000041597        | 549PP7BdTDy5gV1m qmDBpWqmzMV 
 Supplier#000041612        | kYYlS8VI1FOtVZDScBGxk1VX
 Supplier#000041719        | 95SUbCjAK7nOZIwzpu7by630oFTBJP
 Supplier#000041802        | Baj5oZG,GnN
 Supplier#000041845        | SciP5a8InAa0RbPSEyiiLcta39
 Supplier#000041851        | MYoJSUY3uSXJKzSYUcc
 Supplier#000042024        | mXPg0FNg,28OyiOws
 Supplier#000042175        | Bm21n51VghbDKOJ9Vrwm4UY0wx4hYtiLSd419 Hm
 Supplier#000042178        | h2oGcMhSPicZowTEJLY1JhB7258QkpI9rbIPx
 Supplier#000042213        | UQxdAvhcN33A,PMMpp jqPUaWEaKlHn
 Supplier#000042334        | pXCT,09 1KcXRU3JPOafSSnKv27bBh1,x
 Supplier#000042395        | X4QXHcZwmqNLCHe1NSYCkOJ3EQmySiqolvR2YU
 Supplier#000042617        | JSW2amyzT8le
 Supplier#000042704        | 64lpfEsyF4gpdXZARxxQ4p31TMl
 Supplier#000042735        | 6IgoQ EKaRMobC,
 Supplier#000042761        | YE,DT53y l
 Supplier#000042782        | vrt5,1DsONz3gy HwgBu,VPUgNlHT1K
 Supplier#000042806        | opRQJ87,v,z1BRDRuvWoLBr8
 Supplier#000042892        | M7yeV19AyZDyy7Gf8L,8jF0TtAtyQvhq2I 4GXjK
 Supplier#000042991        |  Qc2v0V2UVybdFqPYbG1QyjjP0MsMUW
 Supplier#000043000        | tWpr 74bRo
 Supplier#000043062        | LxUD4uacrgHFfnk,Gf
 Supplier#000043113        |  o8Fpi7E,61jQ5O9h
 Supplier#000043120        | OYK8GiMcH6qT
 Supplier#000043155        | SvURyKDsQZY8bO5NjqN1yHXqtNd
 Supplier#000043280        | jyvUF,X 8w13awHCjtJLs78iTXR
 Supplier#000043534        | Su4AXdO1XFqHF
 Supplier#000043542        | vTp6BtsYRryUU1Zo8MbBGxdjsFm25Uqxb
 Supplier#000043623        | 0d4YabeLqFsZoIn7lMUgmYq9OKZw6K,
 Supplier#000043626        | l,CmA9IBvo92lIjkGxJ fpPdR5ueVBiX
 Supplier#000043776        | wPmIlsAM3VA
 Supplier#000043906        | upd1fOLpA6jGrg8Wk3kjZNCQR, UAW
 Supplier#000044007        | Fsr7Qh32UMr8C9T3ni3 wrxarDxUgDHuHNIacH
 Supplier#000044020        | 9N4zeKL7YssWb1SEzAzo4jMrE
 Supplier#000044026        | kZCpMXkqg0OlJ
 Supplier#000044037        | k0jHkmGQNXy
 Supplier#000044093        | wFvL0tPdb,HB7qqpsY215D
 Supplier#000044285        | XvKH2w4DIO0jOQi35,MJxO5H8lFnDNolHt
 Supplier#000044342        | JkEjC56Y8oZQ3 nQpgI
 Supplier#000044344        | JJsHDe2LHL9bmVSUn7lWaLi3
 Supplier#000044373        | By 4ognSnoamSbzHtoO0S8otQBaXI
 Supplier#000044433        | yl8JNbQbfLoWSGzfu6
 Supplier#000044589        | Fpa,EsSm4arGRgZBT27XTS
 Supplier#000044610        | xJm8COAe83U
 Supplier#000044623        | t8vdPcsyF1sjmV9OG
 Supplier#000044631        | tIt9tbjapwSHKvKFYHCUxjOgEad7hWpOfWanY
 Supplier#000044684        | TPDMRV7joAsmZ5gvINTgX33dNZx
 Supplier#000044703        | qcf26W81 QzDdC5z7hIX
 Supplier#000044716        | JVS50W2rv6ZtqSAbfO7Wp4jwY8XAKH5Jdk6qEW
 Supplier#000044756        | HKAwccyco2BWx3wk
 Supplier#000044763        | nWpFVM6MZlFnBhm0
 Supplier#000044800        | JRt n6nbsE5SqG
 Supplier#000044921        | M8wNUPGrlYfvep7I
 Supplier#000044924        | m6qNRdAQzKdnX
 Supplier#000045022        | Vxww66d Z2uADlXuu5llL03hkfwRI8re7
 Supplier#000045029        | issPP2 6pTDUva8x1i,XXVbmeIXw
 Supplier#000045079        | BSyRaPGMZUmoDEkv
